id,name,type,base_code_id/id,tax_code_id/id,amount,applicable_type,python_applicable,base_sign,company_id/id,domain,include_base_amount,account_collected_id/id,ref_base_code_id/id,ref_base_sign,account_paid_id/id,ref_tax_code_id/id,ref_tax_sign,sequence,import_goods_tax,type_tax_use,description,tax_sign,price_include,child_depend
_account_tax_imgds,IM-GDS-Overseas Imported Goods (0%),Percentage,my_imported_goods.tax_code_IMGDSB,my_imported_goods.tax_code_IMGDS,0,Always,,1,base.main_company,,FALSE,my_imported_goods.IMGDS_tax_account,my_imported_goods.tax_code_IMGDSB,-1,my_imported_goods.IMGDS_tax_account,my_imported_goods.tax_code_IMGDS,-1,1,TRUE,Purchase,IMGDS,1,FALSE,FALSE
_account_tax_zrl,ZRL - Local Zero Rated Supplies (0%),Percentage,_account_tax_code_zrlb,_account_tax_code_zrl,0,Always,,1,base.main_company,,FALSE,_account_account_210202,_account_tax_code_zrlb,-1,_account_account_210202,_account_tax_code_zrl,-1,1,FALSE,Sale,ZRL,1,FALSE,FALSE
_account_tax_zre,ZRE - Export Zero Rated Supplies (0%),Percentage,_account_tax_code_zreb,_account_tax_code_zre,0,Always,,1,base.main_company,,FALSE,_account_account_210203,_account_tax_code_zreb,-1,_account_account_210203,_account_tax_code_zre,-1,1,FALSE,Sale,ZRE,1,FALSE,FALSE
_account_tax_es43,ES43 - Incidental Exempt Supplies (0%),Percentage,_account_tax_code_es43b,_account_tax_code_es43,0,Always,,1,base.main_company,,FALSE,_account_account_210204,_account_tax_code_es43b,-1,_account_account_210204,_account_tax_code_es43,-1,1,FALSE,Sale,ES43,1,FALSE,FALSE
_account_tax_ds,DS - Deemed Supplies output tax (6%),Percentage,_account_tax_code_dsb,_account_tax_code_ds,0.06,Always,,1,base.main_company,,FALSE,_account_account_210205,_account_tax_code_dsb,-1,_account_account_210205,_account_tax_code_ds,-1,1,FALSE,Sale,DS,1,FALSE,FALSE
_account_tax_os,OS - Out of Scope Supplies (0%),Percentage,_account_tax_code_osb,_account_tax_code_os,0,Always,,1,base.main_company,,FALSE,_account_account_210206,_account_tax_code_osb,-1,_account_account_210206,_account_tax_code_os,-1,1,FALSE,Sale,OS,1,FALSE,FALSE
_account_tax_es,ES - Exempt Supplies (0%),Percentage,_account_tax_code_esb,_account_tax_code_es,0,Always,,1,base.main_company,,FALSE,_account_account_210207,_account_tax_code_esb,-1,_account_account_210207,_account_tax_code_es,-1,1,FALSE,Sale,ES,1,FALSE,FALSE
_account_tax_rs,RS - GST Order Relief Supplies (0%),Percentage,_account_tax_code_rsb,_account_tax_code_rs,0,Always,,1,base.main_company,,FALSE,_account_account_210208,_account_tax_code_rsb,-1,_account_account_210208,_account_tax_code_rs,-1,1,FALSE,Sale,RS,1,FALSE,FALSE
_account_tax_gs,GS - Group Registration Supplies (0%),Percentage,_account_tax_code_gsb,_account_tax_code_gs,0,Always,,1,base.main_company,,FALSE,_account_account_210208,_account_tax_code_gsb,-1,_account_account_210208,_account_tax_code_gs,-1,1,FALSE,Sale,GS,1,FALSE,FALSE
_account_tax_tx,TX - Standard Rated Purchases (6%),Percentage,_account_tax_code_txb,_account_tax_code_tx,0.06,Always,,1,base.main_company,,FALSE,_account_account_110301,_account_tax_code_txb,-1,_account_account_110301,_account_tax_code_tx,-1,1,FALSE,Purchase,TX,1,FALSE,FALSE
