id,name,user_type/id,code,company_id/id,note,type,is_adv_clearing_acc,is_cash_debtor,has_imgds,currency_mode,parent_id/id
_account_account_0,Your Company,l10n_my.user_type_view,0,base.main_company,,View,FALSE,FALSE,FALSE,At Date,
_account_account_1,Balance Sheet,l10n_my.user_type_view,1,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_0
_account_account_10,Assets,l10n_my.user_type_view,10,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_1
_account_account_110,Current Assets,l10n_my.user_type_view,110,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_10
_account_account_1101,Cash & Bank,l10n_my.user_type_view,1101,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_110
_account_account_110101,Petty Cash,account.data_account_type_cash,110101,base.main_company,,Liquidity,FALSE,FALSE,FALSE,At Date,_account_account_1101
_account_account_110102,Cash,account.data_account_type_cash,110102,base.main_company,,Liquidity,FALSE,FALSE,FALSE,At Date,_account_account_1101
_account_account_110103,Bank,account.data_account_type_bank,110103,base.main_company,,Liquidity,FALSE,FALSE,FALSE,At Date,_account_account_1101
_account_account_1102,Accounts Receivable,l10n_my.user_type_view,1102,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_110
_account_account_110201,Trade Debtors,l10n_my.user_type_account_receivable,110201,base.main_company,,Receivable,FALSE,FALSE,FALSE,At Date,_account_account_1102
_account_account_110202,Other Debtors,l10n_my.user_type_account_receivable,110202,base.main_company,,Receivable,FALSE,FALSE,FALSE,At Date,_account_account_1102
my_cash_sale.cash_debtor,Cash Debtor,l10n_my.user_type_account_receivable,110203,base.main_company,,Receivable,FALSE,TRUE,FALSE,At Date,_account_account_1102
_account_account_1103,Purchase Tax Receivable,l10n_my.user_type_view,1103,base.main_company,,View,FALSE,FALSE,FALSE,At Date,_account_account_110
_account_account_110301,GST Input Tax (TX),account.data_account_type_asset,110301,base.main_company,,Regular,FALSE,FALSE,FALSE,At Date,_account_account_1103
_account_account_110302,GST Input Tax (IM),account.data_account_type_asset,110302,base.main_company,,Regular,FALSE,FALSE,FALSE,At Date,_account_account_1103
_account_account_110303,GST Input Tax (IS),account.data_account_type_asset,110303,base.main_company,,Regular,FALSE,FALSE,FALSE,At Date,_account_account_1103
_account_account_110304,GST Input Tax (NR),account.data_account_type_asset,110304,base.main_company,,Regular,FALSE,FALSE,FALSE,At Date,_account_account_1103
_account_account_110305,GST Input Tax (ZP),account.data_account_type_asset,110305,base.main_company,,Regular,FALSE,FALSE,FALSE,At Date,_account_account_1103
